# This is an input file for the UEDGE Python CRM
# Created from scratch by Stijn Kobussen
# May 2023

** SPECIES
* H2(n=d3,v=1)
   V 14.28421
* H2(n=d3,v=2)
   V 14.47636
* H2(n=d3,v=3)
   V 14.66079
* H2(n=d3,v=4)
   V 14.83769
* H2(n=d3,v=5)
   V 15.00719
* H2(n=d3,v=6)
   V 15.16942
* H2(n=d3,v=7)
   V 15.3245
* H2(n=d3,v=8)
   V 15.47252
* H2(n=d3,v=9)
   V 15.61353
* H2(n=d3,v=10)
   V 15.74759
* H2(n=d3,v=11)
   V 15.87467
* H2(n=d3,v=12)
   V 15.99472
* H2(n=d3,v=13)
   V 16.10766
* H2(n=d3,v=14)
   V 16.2136
* H-
   V -0.75 


** BACKGROUND
* e
    V 0
* p
    V 15.975


** REACTIONS

# Vibrational transitions in ground state
# * H2VIBR H.2 2.$t&
# e + H2(n=X1,v=$) > e + H2(n=X1,v=&)

# Vibrational transitions in B1
# * H2VIBR H.2 3.$t&
# e + H2(n=B1,v=$) > e + H2(n=B1,v=&)

# Excitation from X1 to B1
* H2VIBR H.2 1.$u&
e + H2(n=X1,v=$) > e + H2(n=B1,v=&)

* H2VIBR H.2 1.$d&
e + H2(n=B1,v=$) > e + H2(n=X1,v=&)

# Excitation from X1 to C1
* H2VIBR H.2 3.$u&
e + H2(n=X1,v=$) > e + H2(n=C1,v=&)

* H2VIBR H.2 3.$d&
e + H2(n=C1,v=$) > e + H2(n=X1,v=&)

# Excitation from X1 to EF1
* H2VIBR H.2 4.$u&
e + H2(n=X1,v=$) > e + H2(n=EF1,v=&)

* H2VIBR H.2 4.$d&
e + H2(n=EF1,v=$) > e + H2(n=X1,v=&)

# Excitation from X1 to a3
* H2VIBR H.2 5.$u&
e + H2(n=X1,v=$) > e + H2(n=a3,v=&)

* H2VIBR H.2 5.$d&
e + H2(n=a3,v=$) > e + H2(n=X1,v=&)

# Excitation from X1 to c3
* H2VIBR H.2 6.$u&
e + H2(n=X1,v=$) > e + H2(n=c3,v=&)

* H2VIBR H.2 6.$d&
e + H2(n=c3,v=$) > e + H2(n=X1,v=&)

# Excitation from X1 to d3
* H2VIBR H.2 7.$u&
e + H2(n=X1,v=$) > e + H2(n=d3,v=&)

* H2VIBR H.2 7.$d&
e + H2(n=d3,v=$) > e + H2(n=X1,v=&)






# Ionization from X1
# * H2VIBR H.2 2.$l2
# e + H2(n=X1,v=$) > e + 2*H(n=1)

# Ionization from B1
# * H2VIBR H.2 2.$b1
# e + H2(n=B1,v=$) > e + 2*H(n=1)

# Ionization from C1
# * H2VIBR H.2 2.$c2
# e + H2(n=C1,v=$) > e + 2*H(n=1)

# Ionization from EF1
# * H2VIBR H.2 4.$l2
# e + H2(n=EF1,v=$) > e + 2*H(n=1)

# Ionization from a3
# * H2VIBR H.2 5.$l2
# e + H2(n=a3,v=$) > e + 2*H(n=1)

# Ionization from c3
# * H2VIBR H.2 7.$l2
# e + H2(n=c3,v=$) > e + 2*H(n=1)

# Molecular Charge Exchange
# * H2VIBR H.2 2.$q6
# p + H2(n=X1,v=$) > H2+ + H(n=1)

# Dissociative attachment
# * H2VIBR H.2 2.$l4
# e + H2(n=X1,v=$) > H(n=1) + H-

# Dissociative Excitation
# * H2VIBR H.2 2.$l1
# e + H2(n=X1,v=$) > e + 2*H(n=1)






** RATES
# Define the files for the standard inputs
H2VIBR  rates/h2vibr_custom.tex
HYDHEL rates/HYDHEL.tex

** SETTINGS
* vmax      14
* n0
H(n=1)      0e12
H2(n=X1,v=0)     1e10
* verbose   0   # Show verbose output
